File: historical_project_parcel_coverage.csv
Rows: 11102
Columns: 8
SHA-256 (saved bytes): 0998e107ff96b74db1c49a72769177dd385f5d22aa018c398395b32d261a76d5
Key: source_family, project_id, component_pin, target_year
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

               column inferred_type non_missing distinct            min            max               mean                  sd
        source_family       VARCHAR       11102        2              -              -                  -                   -
           project_id       VARCHAR       11102     9393              -              -                  -                   -
        component_pin        BIGINT       11102    10494 10314090390000 25322100320000 15920397704455.506  2631572189991.7744
                pin10        BIGINT       11102    10488     1031409039     2532210032 1592039770.4448748   263157218.9989099
          target_year        BIGINT       11102       17           2006           2022 2012.8440821473607   5.327852365406653
  polygon_count_pin10        BIGINT       11102        4              0              6 0.7680598090434156 0.43262938387615724
exact_pin14_available       BOOLEAN       11102        2              -              -                  -                   -
      coverage_status       VARCHAR       11102        3              -              -                  -                   -
