matter_id,old_far,new_far,scope,confidence,old_source_attachment,old_source_page,new_source_attachment,new_source_page,evidence
SO2016-6325,2.3,2.3,whole_pd,high,dpd_pd_archive_PD37,80,elms_03649d06e8929f4d,6,The prior and amended whole-PD tables both report FAR 2.3.
SO2016-6338,10.15,10.65,whole_pd,high,dpd_pd_archive_PD1288,31,dpd_pd_archive_PD1288,9,The whole-PD maximum FAR rises from 10.15 to 10.65.
SO2016-6363,2.2,2.2,whole_pd,high,dpd_pd_archive_PD1151,31,dpd_pd_archive_PD1151,15,The prior and amended whole-PD tables both report FAR 2.2.
SO2016-7338,2.2,1.12,whole_pd,high,dpd_pd_archive_PD906,26,dpd_pd_archive_PD906,7,The whole-PD FAR falls from 2.2 to 1.12.
SO2016-7341,2.5,2.5,whole_pd,high,dpd_pd_archive_PD982,28,dpd_pd_archive_PD982,7,The prior and amended whole-PD tables both report total FAR 2.5.
SO2016-7342,9.75,10.25,whole_pd,high,dpd_pd_archive_PD1333,22,dpd_pd_archive_PD1333,8,The whole-PD maximum FAR rises from 9.75 to 10.25.
SO2016-7343,4.52,4.52,whole_pd,high,dpd_pd_archive_PD1169,55,dpd_pd_archive_PD1169,31,The prior and amended master tables both report overall FAR 4.52.
SO2016-8651,1.2,1.2,whole_pd,high,dpd_pd_archive_PD1215,35,dpd_pd_archive_PD1215,8,The prior and amended whole-PD tables both report FAR 1.2.
SO2017-2183,6.6,6.6,whole_pd,high,dpd_pd_archive_PD1056,20,dpd_pd_archive_PD1056,5,Visual review of both scanned tables confirms whole-PD FAR 6.6.
SO2017-3795,2.2,2.2,whole_pd,high,dpd_pd_archive_PD1261,68,dpd_pd_archive_PD1261,43,The prior and amended whole-PD tables both report FAR 2.2.
SO2017-3843,4.65,5.0,whole_pd,high,dpd_pd_archive_PD1263,80,dpd_pd_archive_PD1263,38,The whole-PD FAR rises from 4.65 to 5.0.
SO2017-4826,1.19,1.19,whole_pd,high,dpd_pd_archive_PD869,42,dpd_pd_archive_PD869,14,The prior and amended whole-PD tables both report overall FAR 1.19.
SO2017-4850,2.2,2.2,whole_pd,high,dpd_pd_archive_PD64,62,dpd_pd_archive_PD64,9,The prior and amended whole-PD tables both report FAR 2.2.
SO2017-5232,2.3,2.97,whole_pd,high,dpd_pd_archive_PD37,60,dpd_pd_archive_PD37,51,The whole-PD FAR rises from 2.3 to 2.97.
SO2017-5622,1.761,0.54,whole_pd,high,dpd_pd_archive_PD347,12,dpd_pd_archive_PD347,3,The whole-PD FAR falls from 1.761 to 0.54.
SO2017-6217,2.2,2.2,whole_pd,high,dpd_pd_archive_PD1243,30,dpd_pd_archive_PD1243,8,The prior and amended whole-PD tables both report FAR 2.2.
SO2017-8762,33.72,35.97,whole_pd,high,dpd_pd_archive_PD1369,72,dpd_pd_archive_PD1369,37,The total maximum FAR rises from 33.72 to 35.97.
SO2017-8982,5.0,5.0,whole_pd,high,dpd_pd_archive_PD1354,85,dpd_pd_archive_PD1354,60,The prior and amended whole-PD tables both report FAR 5.0.
