File: density_window_estimates_straight.csv
Rows: 20
Columns: 16
SHA-256 (saved bytes): b0254fc5ef99762b63c9ebcfcd6f19986f9130bfd0c046dc75d34d7ab0411940
Key: sample, outcome, window_ft
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

            column inferred_type non_missing distinct                  min                   max                 mean                   sd
            sample       VARCHAR          20        2                    -                     -                    -                    -
           outcome       VARCHAR          20        2                    -                     -                    -                    -
         window_ft        BIGINT          20        5                  100                   500                300.0   145.09525002200235
          estimate        DOUBLE          20       20 -0.20369819520357058  0.025465064764618885 -0.06802449419074771  0.07104983894849623
         std_error        DOUBLE          20       20  0.01777257260174287   0.14674170011536194  0.05865501641337258  0.03575392490316716
           p_value        DOUBLE          20       20  0.02018659396242511    0.7797310701072108   0.2955448878969408  0.25503058746896184
            ci_low        DOUBLE          20       20  -0.4346798248171241 -0.011120500992073741 -0.18508742346758073  0.13508227703178108
           ci_high        DOUBLE          20       20 -0.02630164070550811    0.1695675400391995  0.04903843508608531 0.046076279820452114
                 n        BIGINT          20       10                  168                  3140               1123.9    996.3703021203354
  n_more_stringent        BIGINT          20       10                   81                  1449                515.7    453.5824766874209
  n_less_stringent        BIGINT          20       10                   87                  1691                608.2    543.0195886744884
        ward_pairs        BIGINT          20       10                   46                   114                 81.8   21.768156366099255
          segments        BIGINT          20       10                  117                   723                380.4   196.42017261606892
percent_difference        DOUBLE          20       20  -18.429148121538095    2.5792069357067593   -6.353008279340835    6.608884735083041
    percent_ci_low        DOUBLE          20       20    -35.2528061659028   -1.1058896788913393   -16.18940902971453   10.964952696793087
   percent_ci_high        DOUBLE          20       20  -2.5958765193568536     18.47923652536662    5.132923538213935    4.907960714885043
