File: restored_stage_checks.csv
Rows: 195
Columns: 7
SHA-256 (saved bytes): 80f341ee1d2cf0eb67882a35b22c9f784f07ebd73677a6858300d945e14a96cf
Key: not declared in this report
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

            column inferred_type non_missing distinct min max mean sd
             stage       VARCHAR         195      145   -   -    -  -
reference_location       VARCHAR         195      181   -   -    -  -
  reference_sha256       VARCHAR         195      169   -   -    -  -
   restored_sha256       VARCHAR         195      186   -   -    -  -
        comparison       VARCHAR         195       52   -   -    -  -
       check_scope       VARCHAR         195       37   -   -    -  -
      checked_date          DATE         195        3   -   -    -  -
