File: restored_stage_checks.csv
Rows: 172
Columns: 7
SHA-256 (saved bytes): e74f9f9e74235ccb3009e719b7042dcc2159ec3d8fcb241805696121fc405576
Key: not declared in this report
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

            column inferred_type non_missing distinct min max mean sd
             stage       VARCHAR         172      135   -   -    -  -
reference_location       VARCHAR         172      162   -   -    -  -
  reference_sha256       VARCHAR         172      158   -   -    -  -
   restored_sha256       VARCHAR         172      164   -   -    -  -
        comparison       VARCHAR         172       40   -   -    -  -
       check_scope       VARCHAR         172       20   -   -    -  -
      checked_date          DATE         172        3   -   -    -  -
