File: restored_stage_checks.csv
Rows: 183
Columns: 7
SHA-256 (saved bytes): 21a7a944a57c8eee1df8131e5f4ae086d590cccfdff704e78d5cea41c0f7cc54
Key: not declared in this report
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

            column inferred_type non_missing distinct min max mean sd
             stage       VARCHAR         183      137   -   -    -  -
reference_location       VARCHAR         183      173   -   -    -  -
  reference_sha256       VARCHAR         183      162   -   -    -  -
   restored_sha256       VARCHAR         183      174   -   -    -  -
        comparison       VARCHAR         183       44   -   -    -  -
       check_scope       VARCHAR         183       26   -   -    -  -
      checked_date          DATE         183        3   -   -    -  -
