File: candidate_geography_review_queue.csv
Rows: 117
Columns: 49
SHA-256 (saved bytes): 4f1a1e52fe22568bf6c16fbc4be9952a527543fbd11fbc64b459daeef7450070
Key: case_id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                         column inferred_type non_missing distinct                    min                    max                   mean                     sd
                  source_family       VARCHAR         117        2                      -                      -                      -                      -
                     project_id       VARCHAR         117      111                      -                      -                      -                      -
                  component_pin        BIGINT          95       95         13154070500000         25031190320000     17293818764736.842      1938603334104.736
                    target_year        BIGINT         117       16                   2006                   2022     2013.7350427350427      4.575785522149159
     initial_predecessor_status       VARCHAR          30        2                      -                      -                      -                      -
     current_predecessor_status       VARCHAR          95        4                      -                      -                      -                      -
   construction_year_unresolved       BOOLEAN         117        1                      -                      -                      -                      -
     centroid_outside_parcel_ft        DOUBLE          22       22     0.7285562703129237     284.10522140384313      44.69057358478736      71.21243423550541
                  polygon_parts        BIGINT          22        7                      1                     14      3.227272727272727     3.7024035717074675
     maximum_part_separation_ft        DOUBLE          22       16                    0.0      3410.799542159241     369.41389523115635      797.8211037697657
     initial_checkpoint_pending       BOOLEAN         117        2                      -                      -                      -                      -
        centroid_outside_parcel       BOOLEAN         117        2                      -                      -                      -                      -
                        case_id       VARCHAR         117      117                      -                      -                      -                      -
                   project_kind       VARCHAR         117        5                      -                      -                      -                      -
               candidate_status       VARCHAR         117        5                      -                      -                      -                      -
               geography_status       VARCHAR         117        4                      -                      -                      -                      -
                location_source       VARCHAR          48        4                      -                      -                      -                      -
           requested_components        BIGINT         117       11                      1                     57     2.4615384615384617      5.922689366906728
            resolved_components        BIGINT         117       12                      0                     57     1.5811965811965811      6.076011787801722
       candidate_component_pins       VARCHAR          37       36                      -                      -                      -                      -
          candidate_parcel_pins       VARCHAR          37       35                      -                      -                      -                      -
        distance_to_boundary_ft        DOUBLE          48       47      31.27532083875283     3237.0207391928657     1062.7343448781378      658.7099572682949
                   within_500ft       BOOLEAN          48        2                      -                      -                      -                      -
               selected_address       VARCHAR          47       44                      -                      -                      -                      -
                   history_year        BIGINT          46        6                   2008                   2023     2017.7608695652175     1.7786984331083286
               history_year_gap        BIGINT          46        4                      1                      4     3.3260869565217392     1.1363557311977999
                 history_row_id        DOUBLE          46       46 1.4204030700000202e+17 2.0024050980000202e+17 1.7632463098478454e+17 1.4822097912167118e+16
                 history_x_3435        DOUBLE          46       46      1149039.401752993     1186169.9069446786      1173680.288553724        7792.7701635582
                 history_y_3435        DOUBLE          46       46     1874536.7561659827     1923976.4116691416     1885481.8816178178     13353.330921799414
                 history_status       VARCHAR          65        2                      -                      -                      -                      -
  next_year_exact_pin_candidate       BOOLEAN         117        2                      -                      -                      -                      -
      predecessor_min_area_sqft        DOUBLE          31       20      1392.858187293401     136077.37661029305      28048.81690880559     34216.259196044644
      predecessor_max_area_sqft        DOUBLE          31       20     3003.1776000261307     143808.17479837686      35741.92412485019     35093.918046759456
  predecessor_shapes_equivalent       BOOLEAN          31        2                      -                      -                      -                      -
    initial_checkpoint_resolved       BOOLEAN         117        2                      -                      -                      -                      -
      candidate_decision_reason       VARCHAR         117       21                      -                      -                      -                      -
    candidate_construction_year        BIGINT         117       16                   2006                   2022     2013.7350427350427      4.575785522149159
   candidate_assessor_land_sqft        DOUBLE         115       90                  850.0               816149.0      41973.10434782608     107728.73652284798
    reported_construction_years        BIGINT           6        5                   2006                   2018                 2012.5      4.888762624632155
      reported_assessment_years        BIGINT           3        3                   2015                   2022     2018.6666666666667     3.5118845842842195
                 lineage_reason       VARCHAR           3        2                      -                      -                      -                      -
history_candidate_polygon_count        BIGINT          46        3                      0                      3     0.9130434782608695    0.46313362393934254
  history_candidate_parcel_pins       VARCHAR          40       10                      -                      -                      -                      -
              prior_case_result       VARCHAR           0        0                      -                      -                      -                      -
              verified_findings       VARCHAR           0        0                      -                      -                      -                      -
             remaining_question       VARCHAR           0        0                      -                      -                      -                      -
                   review_route       VARCHAR         117       10                      -                      -                      -                      -
               production_owner       VARCHAR         117        3                      -                      -                      -                      -
            initial_project_ids       VARCHAR          30       24                      -                      -                      -                      -
