File: lot_review.csv
Rows: 153
Columns: 21
SHA-256 (saved bytes): 10d75ad165b0f33b2fffff0fbd801f5df2850feb37685fc287ef428c7402806e
Key: case, permit_number
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                   column inferred_type  non_missing  distinct        min        max               mean                 sd
                     case       VARCHAR          153         2          -          -                  -                  -
            permit_number        BIGINT          153       153  100067856  100992356 100442497.40522876  315172.4901313305
               issue_date          DATE          153       124          -          -                  -                  -
            permit_status       VARCHAR          153         3          -          -                  -                  -
                  address       VARCHAR          153       150          -          -                  -                  -
             permit_units        BIGINT          153        25          1        800  28.07843137254902 114.89964324825317
              description       VARCHAR          153       140          -          -                  -                  -
              lot_address       VARCHAR           35        35          -          -                  -                  -
                lot_pin10        BIGINT           40        40 1309301019 2528205013      1665042622.55  306867292.4749994
                   source       VARCHAR           41         3          -          -                  -                  -
           dwelling_units        BIGINT           41        13          1        267 13.853658536585366 44.225310047307616
            building_sqft        BIGINT           39        38       1582     304685  18012.23076923077  50294.34093961871
                land_sqft        BIGINT           41        39          0      34276  5815.975609756098   6156.93739000083
      assessor_year_built        BIGINT           41        10       2006       2021 2013.5121951219512  5.937684528583253
    first_assessment_year        BIGINT           41        10       2007       2024             2016.0  6.268971207462933
      lot_rule_candidates       VARCHAR          113        88          -          -                  -                  -
              lot_history       VARCHAR           19        18          -          -                  -                  -
permits_at_permit_address       VARCHAR          153       150          -          -                  -                  -
   permits_at_lot_address       VARCHAR           11        11          -          -                  -                  -
             assessor_url       VARCHAR           40        40          -          -                  -                  -
                  map_url       VARCHAR          153       150          -          -                  -                  -
