File: validation_sample.csv
Rows: 225
Columns: 25
SHA-256 (saved bytes): 170d6554aa96a68bd1efe10d598902edd76fbf7d124f3d6d93ee3720e0438938
Key: building_id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

               column inferred_type  non_missing  distinct                 min                max               mean                 sd
              stratum       VARCHAR          225         9                   -                  -                  -                  -
   stratum_population        BIGINT          225         9                  31               9078 1804.5555555555557 2684.7320509719157
          building_id       VARCHAR          225       225                   -                  -                  -                  -
                route       VARCHAR          225         2                   -                  -                  -                  -
               status       VARCHAR          225         5                   -                  -                  -                  -
          match_basis       VARCHAR          150         9                   -                  -                  -                  -
                flags       VARCHAR           32         4                   -                  -                  -                  -
        permit_number        BIGINT          175       175           100060281          100995573 100471986.74285714  285612.3757626354
member_permit_numbers       VARCHAR          175       175                   -                  -                  -                  -
           issue_date          DATE          175       166                   -                  -                  -                  -
              address       VARCHAR          222       222                   -                  -                  -                  -
         permit_units        BIGINT          169        20                   1                812 12.662721893491124  67.03969040923626
          description       VARCHAR          175       175                   -                  -                  -                  -
               source       VARCHAR          200         3                   -                  -                  -                  -
           record_ids       VARCHAR          200       200                   -                  -                  -                  -
        parcel_pin10s       VARCHAR          205       204                   -                  -                  -                  -
first_assessment_year        BIGINT          200        19                2007               2026            2014.61 5.6655442774548135
  assessor_year_built        BIGINT          200        30                1873               2023            1998.54  38.91103627145636
       dwelling_units        BIGINT          199        21                   1                398  8.120603015075377 33.236306174413926
        building_sqft        BIGINT          194       189                 754             329896  9815.943298969072  26189.99584763921
            land_sqft        BIGINT          200       175                 922             203680             8144.3 21446.375246321466
                dupac        DOUBLE          150       138   6.969600000000001 115.85106382978724 29.114783071739463 17.071856636802952
                  far        DOUBLE          150       150 0.37094395280235987  4.269602577873255 1.3323699100644912 0.6983162180124085
     assessor_history       VARCHAR          200       200                   -                  -                  -                  -
    permits_on_record       VARCHAR          210       210                   -                  -                  -                  -
