File: residential_tieback_temporal_lineage_evidence.csv
Rows: 1031
Columns: 34
SHA-256 (saved bytes): 4bef1c8055207a51c59a3a221da13c10f1b77b79d2361ede76235fb5d533dd94
Key: tieback_lineage_id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                            column inferred_type non_missing distinct               min               max                 mean                  sd
                tieback_lineage_id       VARCHAR        1031     1031                 -                 -                    -                   -
                reported_tax_years        BIGINT        1031       28                 1                28      9.8545101842871   9.217763377160605
           reported_tieback_groups        BIGINT        1031        3                 1                 3   1.1134820562560621   0.360316203389859
                complete_snapshots        BIGINT        1031       28                 0                27    7.482056256062076   8.514488967028363
              complete_member_sets        BIGINT        1031        4                 0                 3   0.6731328806983511 0.49741641323022334
 complete_construction_year_values        BIGINT        1031        5                 0                 4   0.8525703200775946   0.766780362884089
     complete_building_area_values        BIGINT        1031        5                 0                 4   0.7730358874878759  0.6527688581772134
              complete_unit_values        BIGINT        1031        3                 0                 2   0.6731328806983511  0.4954607356572305
                     lineage_nodes        BIGINT        1031        8                 1                10   2.1639185257032008  0.6764396866433647
                source_member_pins        BIGINT        1031        8                 1                10   2.1474296799224053  0.6780831697504592
                    key_only_nodes        BIGINT        1031        2                 0                 1 0.016488845780795344 0.12740764643697106
                  all_lineage_pins       VARCHAR        1031     1031                 -                 -                    -                   -
                 selected_tax_year        BIGINT         681       25              2002              2026   2020.7488986784142   4.769088837936534
           selected_tieback_groups       VARCHAR         681      681                 -                 -                    -                   -
           selected_component_pins       VARCHAR         681      681                 -                 -                    -                   -
          selected_component_count        BIGINT         681        7                 1                10   2.1262848751835537  0.5245999886947678
        selected_construction_year        BIGINT         681       67              1878              2026   2005.2261380323055  23.606989703420293
           selected_dwelling_units        BIGINT         681        6                 1                 6   2.2011747430249633  1.9694128194067124
            selected_building_sqft        BIGINT         681      600                 1             55401    5690.264317180617   4731.377722562754
                selected_land_sqft        BIGINT         681      446               834           1150464    8430.180616740088   45346.13711112726
           selected_source_row_ids       VARCHAR         681      681                 -                 -                    -                   -
              selected_report_tier        BIGINT         681        3                 1                 3   1.2276064610866373  0.5197864359686741
             candidate_member_pins        BIGINT        1031        8                 1                10   2.0717749757516972  0.7082651112129755
       candidate_study_period_pins        BIGINT        1031        8                 0                10   0.9786614936954413  1.1352817335042644
      candidate_construction_years       VARCHAR        1031       58                 -                 -                    -                   -
              candidate_year_count        BIGINT        1031        3                 1                 3   1.0504364694471386 0.22334027238863532
    candidate_in_period_year_count        BIGINT        1031        3                 0                 2   0.5033947623666344  0.5358398890805186
unique_candidate_construction_year        BIGINT         980       28              1999              2026    2010.330612244898   8.512376474928995
                 candidate_classes       VARCHAR        1031       19                 -                 -                    -                   -
       candidate_review_categories       VARCHAR        1031        7                 -                 -                    -                   -
                 any_within_1500ft       BOOLEAN        1031        2                 -                 -                    -                   -
       minimum_boundary_distance_m        DOUBLE         754      754 13.12344036932762 8512.934950058308    505.7437360710803   751.1142535730435
                   temporal_status       VARCHAR        1031        2                 -                 -                    -                   -
                   temporal_reason       VARCHAR        1031        5                 -                 -                    -                   -
