File: preferred_adjudication_scope.csv
Rows: 412
Columns: 11
SHA-256 (saved bytes): 1ec820df2ddbef4da9675eeb80d95b19d6896d43b15a9e0d3a8d013351e74c2d
Key: source_family, project_id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                 column inferred_type non_missing distinct               min                max                 mean                  sd
          source_family       VARCHAR         412        2                 -                  -                    -                   -
             project_id       VARCHAR         412      412                 -                  -                    -                   -
           project_kind       VARCHAR         402        5                 -                  -                    -                   -
            target_year        BIGINT         402       17              2006               2022    2014.915422885572   5.661068072014616
       geography_status       VARCHAR         402        2                 -                  -                    -                   -
  unresolved_components        BIGINT         402        2                 0                  1 0.009950248756218905 0.09937709993985872
   collapsed_components        BIGINT         402        4                 0                  9  0.04228855721393035  0.5431071008658246
distance_to_boundary_ft        DOUBLE         398      388 31.27532083875283 10402.461692437024    1071.129289308673   978.9840222899384
          within_1500ft       BOOLEAN         398        2                 -                  -                    -                   -
           within_500ft       BOOLEAN         398        2                 -                  -                    -                   -
           review_scope       VARCHAR         412        4                 -                  -                    -                   -
