File: residential_fractional_base_groups.csv
Rows: 8
Columns: 10
SHA-256 (saved bytes): 1b43917da687f1b2c0d148319be2e2f96e62a23d3c2540c69910b984336e8b35
Key: base_pin
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                       column inferred_type non_missing distinct        min        max           mean                 sd
                     base_pin        BIGINT           8        8 1429204042 1732116023 1540038070.125 149437801.08192873
                  member_pins        BIGINT           8        3          1          4          1.875  1.246423454758225
               component_pins       VARCHAR           8        8          -          -              -                  -
             one_card_per_pin       BOOLEAN           8        2          -          -              -                  -
complete_fractional_proration       BOOLEAN           8        2          -          -              -                  -
            pin_proration_sum        DOUBLE           8        4      0.245        1.0       0.771875 0.3226224850458239
     construction_year_values        BIGINT           8        1          1          1            1.0                0.0
            construction_year        BIGINT           8        6       2001       2026         2013.5  8.552359741197547
     link_fractional_siblings       BOOLEAN           8        2          -          -              -                  -
               linkage_reason       VARCHAR           8        2          -          -              -                  -
