File: preferred_project_year_geometry_coverage.csv
Rows: 14028
Columns: 14
SHA-256 (saved bytes): 795ba708b9fe3e66b371eadddd0e89e173a9c650989b8e75582abd9fab8135e4
Key: source_family, project_id, target_year
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                   column inferred_type non_missing distinct  min  max                 mean                  sd
            source_family       VARCHAR       14028        2    -    -                    -                   -
               project_id       VARCHAR       14028    14028    -    -                    -                   -
             project_kind       VARCHAR       14028        7    -    -                    -                   -
         candidate_status       VARCHAR       14028       12    -    -                    -                   -
              target_year        BIGINT       14028       17 2006 2022   2012.5260906757912   5.388330843205411
     requested_components        BIGINT       14028       17    1   57    1.122326775021386  0.8308107313829916
      resolved_components        BIGINT       14028       18    0   57   1.1161248930710008  0.8331134566163869
 distinct_parcel_polygons        BIGINT       14028       17    0   57   1.1090675791274593   0.798208883043281
           component_pins       VARCHAR       13952    13903    -    -                    -                   -
              parcel_pins       VARCHAR       13952    11365    -    -                    -                   -
            match_methods       VARCHAR       13952        5    -    -                    -                   -
    unresolved_components        BIGINT       14028        5    0    4 0.006201881950384945 0.08711876742212896
     collapsed_components        BIGINT       14028       11    0   15 0.007057313943541489  0.2192525274017452
complete_project_geometry       BOOLEAN       14028        2    -    -                    -                   -
