File: residential_tieback_groups_full.csv
Rows: 1271
Columns: 17
SHA-256 (saved bytes): ad52391b6b8d31ca408f7d6b1410106ffea7fac9352dcfb6f72b4330eafec34e
Key: tieback_group
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                              column inferred_type non_missing distinct               min               max                mean                  sd
                       tieback_group       VARCHAR        1271     1271                 -                 -                   -                   -
                  source_member_pins        BIGINT        1271        8                 1                10  1.8670338316286388  0.7134968327544158
                selected_member_pins        BIGINT        1271        8                 0                10   1.804091266719119  0.7231921393405661
                      component_pins       VARCHAR        1271     1248                 -                 -                   -                   -
                  proration_complete       BOOLEAN        1271        1                 -                 -                   -                   -
                       proration_sum        DOUBLE        1271       75               0.0               3.0  0.8517855232100705 0.32419265654339263
                               cards        BIGINT        1271       23                 1                30   2.878835562549174  3.5011067627648296
pins_with_multiple_historical_groups        BIGINT        1271        4                 0                 3 0.25413060582218727  0.6153648263777032
                         year_values        BIGINT        1271        3                 1                 3   1.072383949645948  0.2739916037459647
                building_area_values        BIGINT        1271        4                 0                 3   1.056648308418568 0.26903344315990685
                         unit_values        BIGINT        1271        3                 0                 2   0.955153422501967  0.2516774355422272
                     source_land_sum        BIGINT        1271      686                 0           1150464   7633.280094413847   36922.74081169313
                   any_within_1500ft       BOOLEAN        1271        2                 -                 -                   -                   -
         minimum_boundary_distance_m        DOUBLE         925      877 13.12344036932762 8512.934950058308   501.1079226143444   714.6114117943903
                  tieback_lineage_id       VARCHAR        1271     1147                 -                 -                   -                   -
          mechanical_group_candidate       BOOLEAN        1271        2                 -                 -                   -                   -
                       review_reason       VARCHAR        1271        7                 -                 -                   -                   -
