File: residential_tieback_members_full.csv
Rows: 2404
Columns: 23
SHA-256 (saved bytes): ae8373b794c77eeb033b7bcd154365063977a195e4dfc4f360abc806974c22d8
Key: tieback_group, pin
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                           column inferred_type non_missing distinct               min               max               mean                  sd
                    tieback_group       VARCHAR        2404     1292                 -                 -                  -                   -
                              pin       VARCHAR        2404     2236                 -                 -                  -                   -
                         card_num        BIGINT        2404        4                 1                 4 1.0590682196339434  0.2641046659535485
                         tax_year        BIGINT        2404       28              1999              2026 2016.9688019966723   7.999601013504122
                            class        BIGINT        2404       18               202               297 238.63394342762064   38.87353649280546
                       year_built        BIGINT        2404      108              1878              2026 2000.1472545757072  29.816834876696195
                    building_sqft        BIGINT        2359      936                 0             55401  5439.061890631624   5559.165018251784
                        land_sqft        BIGINT        2076      877                 7            415550   4776.27408477842  15908.482654535619
                   num_apartments        BIGINT        2243        6                 0                 6  1.514489522960321  2.3676641803799643
               pin_proration_rate        DOUBLE        2404       79               0.0               1.0 0.4560604409317803 0.19832883124304757
              card_proration_rate        DOUBLE        2358       77               0.0              0.98 0.4466366836301952 0.19527925309871855
                 pin_is_multicard       BOOLEAN        2404        2                 -                 -                  -                   -
                 pin_is_multiland       BOOLEAN        2404        2                 -                 -                  -                   -
        membership_first_tax_year        BIGINT        2404       28              1999              2026   2010.67387687188   8.669026843412365
         membership_last_tax_year        BIGINT        2404       28              1999              2026  2018.689683860233   9.226346508550924
               membership_reports        BIGINT        2404       40                 1               112 10.136023294509151   9.973592272309503
                 membership_cards        BIGINT        2404       16                 1                22 1.5411813643926788  1.6997861661952216
historical_tieback_groups_for_pin        BIGINT        2404        3                 1                 3 1.1455906821963395 0.37672795742284226
        selected_for_construction       BOOLEAN        2404        2                 -                 -                  -                   -
                    selected_year        BIGINT        2325       28              1999              2026  2010.094193548387   8.520966639227456
               dist_to_boundary_m        DOUBLE        1636     1513 13.12344036932762 8521.104052695033    508.26925659106   729.9728975953201
                    within_1500ft       BOOLEAN        2325        2                 -                 -                  -                   -
                           row_id       VARCHAR        2404     2404                 -                 -                  -                   -
