File: preferred_historical_parcels.gpkg
Rows: 11805
Columns: 7
SHA-256 (saved bytes): f3393d2ad8908be100d39ae5858830fba3f2dea5b7a56d65b86815943d9131af
Key: target_year, object_id
Types: SQLite attributes read through pandas; geometry excluded.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

        column inferred_type non_missing distinct  min     max               mean                 sd
           fid        BIGINT       11805    11805    1   11805             5903.0  3407.954298402489
   target_year        BIGINT       11805       17 2006    2022 2013.2164337145277  5.430298391285303
      layer_id        DOUBLE       11805       17  6.0  2022.0  151.8069462092334  509.0082804854083
     object_id        BIGINT       11805    11748   44 1849492  692200.2079627276 486362.32100545085
         pin14       VARCHAR       11805    11753    -       -                  -                  -
         pin10       VARCHAR       11805    11753    -       -                  -                  -
geometry_valid        BIGINT       11805        1    1       1                1.0                0.0
