File: residential_adjudication_queue.csv
Rows: 243
Columns: 20
SHA-256 (saved bytes): ea9ed3fa2defec0173b4cad908aa8f9c9b52bebc05c35a0dbc96a86390f606b9
Key: project_id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

               column inferred_type non_missing distinct               min                max               mean                 sd
           project_id       VARCHAR         243      243                 -                  -                  -                  -
         project_kind       VARCHAR         243        4                 -                  -                  -                  -
       component_pins       VARCHAR         243      243                 -                  -                  -                  -
      component_count        BIGINT         243        5                 1                  5 1.7366255144032923 0.7744473714087114
    construction_year        BIGINT         233       17              2006               2022 2014.6952789699571  6.088911914739593
       dwelling_units        BIGINT          91        7                 1                  7  3.142857142857143 1.6638070706226633
        building_sqft        BIGINT          98       53                 0             309180 12820.663265306122  47611.61308586401
            land_sqft        BIGINT          99       73              1117             466245 18269.282828282827 56990.746722253156
         class_values        BIGINT         243       10               203                297  257.4691358024691  41.74868328296891
       source_row_ids       VARCHAR         103      103                 -                  -                  -                  -
     permit_chain_ids       VARCHAR          45       45                 -                  -                  -                  -
       permit_numbers       VARCHAR           8        8                 -                  -                  -                  -
          year_source       VARCHAR         103       82                 -                  -                  -                  -
         units_source       VARCHAR          91       70                 -                  -                  -                  -
      building_source       VARCHAR          99       78                 -                  -                  -                  -
          land_source       VARCHAR          99       78                 -                  -                  -                  -
   current_distance_m        DOUBLE         142      142 16.79765761020505 2067.1068483816994   300.895839433872  262.5699895458055
current_within_1500ft       BOOLEAN         243        2                 -                  -                  -                  -
     candidate_status       VARCHAR         243        2                 -                  -                  -                  -
      decision_reason       VARCHAR         243       10                 -                  -                  -                  -
