File: project_permit_chain_summary.csv
Rows: 9815
Columns: 12
SHA-256 (saved bytes): 71f44d8c1ea1e34a06f5e4191ca0b1fb2830a441cf20d4f8423e08dccb01ee86
Key: project_id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                    column inferred_type non_missing distinct min max                mean                 sd
             source_family       VARCHAR        9815        2   -   -                   -                  -
                project_id       VARCHAR        9815     9815   -   -                   -                  -
             permit_chains        BIGINT        9815       23   1  44   1.701782985226694 3.0739827853847763
  directly_matched_permits        BIGINT        9815       25   1  44  1.8148751910341314 3.2345733358481037
         all_chain_permits        BIGINT        9815       26   1  44  2.0089658685685174  3.658089558472816
 earliest_application_date          DATE        9815     3738   -   -                   -                  -
       earliest_issue_date          DATE        9815     3740   -   -                   -                  -
         latest_issue_date          DATE        9815     3749   -   -                   -                  -
            permit_numbers       VARCHAR        9815     8520   -   -                   -                  -
permits_with_unit_mentions        BIGINT        9815       16   0  18 0.43851248089658684 1.3036389274062081
      distinct_unit_counts        BIGINT        9815        7   0   6 0.28976057055527255 0.5632883432363248
               unit_counts       VARCHAR        2426      218   -   -                   -                  -
