File: preferred_commercial_projects.csv
Rows: 810
Columns: 26
SHA-256 (saved bytes): c89b7f7d2121920afdf00a0e527f3a7427ba84fec0bba0c29f48185cd1123fd9
Key: project_id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                   column inferred_type non_missing distinct    min       max               mean                sd
               project_id       VARCHAR         810      810      -         -                  -                 -
       source_project_ids       VARCHAR         810      764      -         -                  -                 -
           source_row_ids       VARCHAR         810      810      -         -                  -                 -
selected_source_addresses       VARCHAR         810      794      -         -                  -                 -
           component_pins       VARCHAR         810      810      -         -                  -                 -
          component_count        BIGINT         810       15      1        16 2.2111111111111112 2.027895692443621
        construction_year        BIGINT         810       17   2006      2022 2013.6592592592592 5.211468236606296
           dwelling_units        BIGINT         808      214      1       848  77.65965346534654 127.6270968182656
            building_sqft        BIGINT         799      734   1144   1252885 100246.14392991239 167321.7348774257
                land_sqft        DOUBLE         805      725 1919.0 1540260.0 29509.528447204968 76357.21173470742
                allow_far       BOOLEAN         810        2      -         -                  -                 -
              allow_dupac       BOOLEAN         810        2      -         -                  -                 -
        membership_source       VARCHAR         810       25      -         -                  -                 -
              year_source       VARCHAR         810      683      -         -                  -                 -
             units_source       VARCHAR         810      639      -         -                  -                 -
          building_source       VARCHAR         800      642      -         -                  -                 -
              land_source       VARCHAR         810      685      -         -                  -                 -
          decision_source       VARCHAR         810        6      -         -                  -                 -
          decision_action       VARCHAR         810       21      -         -                  -                 -
              decision_id       VARCHAR         810      768      -         -                  -                 -
               confidence       VARCHAR         810        5      -         -                  -                 -
             evidence_ids       VARCHAR         262      133      -         -                  -                 -
            evidence_urls       VARCHAR          61       58      -         -                  -                 -
          decision_reason       VARCHAR         810      149      -         -                  -                 -
        unresolved_caveat       VARCHAR          79       43      -         -                  -                 -
      land_source_row_ids       VARCHAR          46       46      -         -                  -                 -
