File: preferred_new_construction_zoning.csv
Rows: 9493
Columns: 27
SHA-256 (saved bytes): 5a78a0607fc01b6a59422f064b57618899d382788405c2da943dd719ea6b890f
Key: project_id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                        column inferred_type non_missing distinct            min                max               mean                  sd
                    project_id       VARCHAR        9493     9493              -                  -                  -                   -
                 source_family       VARCHAR        9493        2              -                  -                  -                   -
             construction_year        BIGINT        9493       17           2006               2022  2012.659011903508  5.3513039548541474
                  within_500ft       BOOLEAN        9493        2              -                  -                  -                   -
       construction_zone_group       VARCHAR        9493        8              -                  -                  -                   -
      zoning_assignment_source       VARCHAR        9493       10              -                  -                  -                   -
          zoning_decision_note       VARCHAR           9        8              -                  -                  -                   -
  adjacent_event_between_dates       BOOLEAN        9493        2              -                  -                  -                   -
coincident_event_between_dates       BOOLEAN        9493        2              -                  -                  -                   -
               component_count        BIGINT        9493       14              1                 14 1.1170336037079953  0.6579424684987564
       matched_component_count        BIGINT        9493        6              0                  6 0.9860950173812283 0.27003857598781267
         exact_component_count        BIGINT        9493        6              0                  6 0.9186769198356683  0.3581009078891748
      adjacent_component_count        BIGINT        9493        6              0                  6 0.9728220794269462  0.2883077791630543
                  exact_groups       VARCHAR        8497       10              -                  -                  -                   -
               adjacent_groups       VARCHAR        8999       10              -                  -                  -                   -
               zone_group_2006       VARCHAR        9333        7              -                  -                  -                   -
               zone_group_2012       VARCHAR        9493        7              -                  -                  -                   -
               zone_group_2014       VARCHAR        9493        8              -                  -                  -                   -
               zone_group_2016       VARCHAR        9493        7              -                  -                  -                   -
               zone_group_2025       VARCHAR        9493        8              -                  -                  -                   -
         ordinance_number_2025       VARCHAR        3380      904              -                  -                  -                   -
           ordinance_date_2025          DATE        3292      220              -                  -                  -                   -
           clerk_document_2025       VARCHAR        1409      509              -                  -                  -                   -
         nearest_validated_pin        BIGINT        9493     9090 10314090390000     25322100320000 15877411185974.508  2720237350157.2983
        nearest_validated_year        BIGINT        9493       17           2006               2022 2012.6089750342358   5.337044201206928
       nearest_validated_group       VARCHAR        9493        8              -                  -                  -                   -
 nearest_validated_distance_ft        DOUBLE        9493     8267            0.0 1847.9781576785438  5.166749670905147   40.64961035185857
