File: preferred_new_construction_boundary_scope.csv
Rows: 13714
Columns: 15
SHA-256 (saved bytes): 2497453c7418733aade0a721be9068bb5a4d512cb5446361f91f85b897a15d64
Key: project_id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                 column inferred_type non_missing distinct                min               max               mean                 sd
          source_family       VARCHAR       13714        2                  -                 -                  -                  -
             project_id       VARCHAR       13714    13714                  -                 -                  -                  -
      construction_year        BIGINT       13714       17               2006              2022 2012.4924894268631  5.388039767652919
              allow_far       BOOLEAN       13714        2                  -                 -                  -                  -
            allow_dupac       BOOLEAN       13714        2                  -                 -                  -                  -
      location_resolved       BOOLEAN       13714        2                  -                 -                  -                  -
      construction_date          DATE       13712       17                  -                 -                  -                  -
          boundary_year        BIGINT       13712        2               2003              2015 2007.3722287047842  5.775187701742546
                    era       VARCHAR       13712        2                  -                 -                  -                  -
                   ward        BIGINT       13712       50                  1                50 24.501458576429403 15.198840040987633
          neighbor_ward        BIGINT       13712       50                  1                50 23.447710035005834 15.623801263844488
              ward_pair       VARCHAR       13712      139                  -                 -                  -                  -
distance_to_boundary_ft        DOUBLE       13712    13655 1.0214899430226334 27623.33171603177 1409.3268841593456 1749.4086970933765
          within_1500ft       BOOLEAN       13712        2                  -                 -                  -                  -
           within_500ft       BOOLEAN       13712        2                  -                 -                  -                  -
