File: preferred_commercial_source_disposition.csv
Rows: 1128
Columns: 9
SHA-256 (saved bytes): 0b95e14fc89a4aa5bfef919ccf1503157aa42e8aa5e9296093c852a6199844c7
Key: source_project_id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                column inferred_type non_missing distinct min max               mean                 sd
     source_project_id       VARCHAR        1128     1128   -   -                  -                  -
      candidate_status       VARCHAR        1128        3   -   -                  -                  -
     resolution_status       VARCHAR        1128        7   -   -                  -                  -
       decision_source       VARCHAR        1128        7   -   -                  -                  -
       selected_action       VARCHAR        1128       26   -   -                  -                  -
component_decision_ids       VARCHAR          48       45   -   -                  -                  -
retained_project_count        BIGINT        1128        6   0  22 0.7216312056737588 0.9057600349857717
  retained_project_ids       VARCHAR         768      764   -   -                  -                  -
           disposition       VARCHAR        1128        5   -   -                  -                  -
