File: preferred_predecessor_parcel_source.gpkg
Rows: 1694
Columns: 6
SHA-256 (saved bytes): 83a6a30723780f54c1767199bb985641d89095ea3d3bca04103fecf671bdc6d6
Key: target_year, object_id
Types: SQLite attributes read through pandas; geometry excluded.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

           column inferred_type non_missing distinct    min     max              mean                sd
              fid        BIGINT        1694     1694      1    1694             847.5 489.1599942759015
      target_year        DOUBLE        1694       17 2006.0  2022.0 2011.311097992916 4.913730137239996
         layer_id        DOUBLE        1694       17    6.0  2022.0 56.69952774498229 297.8436501997933
        object_id        BIGINT        1694     1674   2104 2025902  653003.054309327 517510.8138115823
predecessor_pin14       VARCHAR        1694     1577      -       -                 -                 -
predecessor_pin10       VARCHAR        1694     1577      -       -                 -                 -
