File: preferred_parcels_additional_2016.gpkg
Rows: 0
Columns: 7
SHA-256 (saved bytes): 26eddc5a8d4ed767e992df63eaf853ecc44ff3b393fd9457e1bf48d7d3306921
Key: target_year, object_id
Types: SQLite attributes read through pandas; geometry excluded.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

        column inferred_type non_missing distinct min max mean sd
           fid       INTEGER           0        0   -   -    -  -
   target_year       INTEGER           0        0   -   -    -  -
      layer_id       INTEGER           0        0   -   -    -  -
     object_id       INTEGER           0        0   -   -    -  -
         pin14       INTEGER           0        0   -   -    -  -
         pin10       INTEGER           0        0   -   -    -  -
geometry_valid       INTEGER           0        0   -   -    -  -
