File: footprint_floor_area_buildings.csv
Rows: 12492
Columns: 18
SHA-256 (saved bytes): 5aedfcd29fe6800e8ee1e170c5c4589b89950e15e272bf86679d3cac0c0eb7f5
Key: building_id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

             column inferred_type  non_missing  distinct                  min                max                mean                  sd
        building_id       VARCHAR        12492     12492                    -                  -                   -                   -
              route       VARCHAR        12492         2                    -                  -                   -                   -
               kind       VARCHAR        12492         3                    -                  -                   -                   -
               size       VARCHAR        12492         4                    -                  -                   -                   -
              large       BOOLEAN        12492         2                    -                  -                   -                   -
          fill_rule       BOOLEAN        12492         2                    -                  -                   -                   -
     dwelling_units        BIGINT        12492       227                    1                848   7.148414985590778  35.836541303926566
      building_sqft        BIGINT        12108      5058                  400            1252885    8962.77989758837   41792.81793376301
          land_sqft        BIGINT        12492      3922                  600            1540260   5421.793307716939  20722.887799785432
         footprints        BIGINT        12492         6                    1                  6   1.010967018892091 0.16192182966408922
     footprint_sqft        DOUBLE        12492     12492        358.816420496  282465.4726076566  3126.0293526296014   6433.767063634872
        volume_cuft        DOUBLE        12492     12492    8929.505440463456 104141041.16110824  239000.93486661214   1612365.112266423
      estimate_sqft        DOUBLE        12492     12492     561.032575417216 6543085.3834850695   15016.20788624309  101303.41008009402
large_estimate_sqft        DOUBLE        12492     12492    489.3267117864275  5706810.256530315  13097.674821386572   88359.85010261148
              error        DOUBLE        12108     12108   -0.969375318492614 20.191359066948532 0.31404689220671533   0.792200241292564
        large_error        DOUBLE        12108     12108  -0.9732894748751947 17.482880504405774 0.14610774814664176  0.6909718181354725
       assessor_far        DOUBLE        12108     10703  0.06013805046284361 32.509535794909056   1.261967537207204  1.3393461173705106
      footprint_far        DOUBLE        12492     12492 0.025599216379025295 129.01161350500126   1.751278366116195   3.037842214488524
