File: sales_with_hedonics_amenities.parquet
Rows: 233744
Columns: 63
SHA-256 (saved bytes): cd1df6aaa7bf8bd5e561696e66c16bc3449c8058df37ff815eb373d951872341
Key: row_id
Types: Stored Parquet schema.
Distinct counts: approximate (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                      column inferred_type non_missing distinct                min                max                  mean                    sd
                   longitude        DOUBLE      233744   211392  -87.8461794943848  -87.5248067824485    -87.69421740874307    0.0639626974020837
                    latitude        DOUBLE      233744   156126   41.6448707351796   42.0226431371196     41.85236723428008   0.09938923849397031
      nearest_school_dist_ft        DOUBLE      233744   307114 17.111459708587912   6485.95138462991    1343.4109150325253     701.9594690619963
        nearest_park_dist_ft        DOUBLE      233744   238137                0.0   6888.67785713491     1177.995900748672     770.8243194569236
  nearest_major_road_dist_ft        DOUBLE      233744   175494  3.347683838194313 2245.1173258592203    467.31977957351273    295.71459352626096
       lake_michigan_dist_ft        DOUBLE      233744   183107  54.56014377058208  57792.31918745993     24790.16589777637    13200.763556740776
                         pin       VARCHAR      233744   174840                  -                  -                     -                     -
                    tax_year       INTEGER      233744       19               2006               2022    2014.2533412622356     5.345569574919917
           improvement_class       INTEGER      233744       13                202                297     213.9555881648299    23.870199841968127
               num_buildings       INTEGER      233744        1                  1                  1                   1.0                   0.0
            is_multibuilding       BOOLEAN      233744        1                  -                  -                     -                     -
                is_multiland       BOOLEAN      233744        2                  -                  -                     -                     -
               num_landlines       INTEGER      233744        4                  1                  4    1.0090569169689918   0.10107228346908907
      tieback_proration_rate        DOUBLE      233744        1                1.0                1.0                   1.0                   0.0
         card_proration_rate        DOUBLE      233513        3                0.0               0.75 5.353021030949026e-06 0.0018653283667326777
                  year_built       INTEGER      233741      192               1818               2022    1932.7398958676483     33.76378538862997
               building_sqft        DOUBLE      233744     7127              400.0            30778.0    1862.2665822438223     1147.279550209325
                   land_sqft        DOUBLE      233681     9525              245.0            70463.0     3879.218229124319    1450.8034443940428
                   num_rooms        DOUBLE      233739       53                2.0               64.0     7.637518770936814     4.325592015661472
                num_bedrooms        DOUBLE      233743       27                1.0               90.0    3.7950398514607926    1.9847205459387505
              num_full_baths        DOUBLE      233743       13                1.0               14.0    1.7856577523177164     1.030467904648125
              num_half_baths        DOUBLE      233696       10                0.0                8.0    0.2967059769957552    0.5389936455106843
              num_fireplaces        DOUBLE      233595       11                0.0                9.0   0.18937049166292086    0.5486315982609519
              num_apartments       INTEGER      226388        6                  0                  6    0.7243714331148294    1.2839720776405934
                 garage_size        DOUBLE      233742        9                0.0                4.0    1.3464332469132634    0.8752157635805469
            hedonic_tax_year       INTEGER      233744       19               2006               2022    2014.2533412622356     5.345569574919917
                      row_id       INTEGER      233744   209335            7087411           98484848     81093783.31224759     34587005.72266634
           sale_document_num        BIGINT      233744   173411          600632144         7901008166    1451661786.7747536    535948150.90810585
                        year        DOUBLE      233744       17             2006.0             2022.0    2014.2533412622356     5.345569574919917
                   sale_date          DATE      233744     3739                  -                  -                     -                     -
                  sale_price        DOUBLE      233744   113970   10815.0808066276   285864232.870982     417817.9750954437    1028586.1353042481
          sale_price_nominal       INTEGER      233744    10483              10090          225000001    350301.90634198097     799980.4403298586
    sale_price_real_2022_raw        DOUBLE      233744   113970   10815.0808066276   285864232.870982     417817.9750954437    1028586.1353042481
sale_price_cpi_chi_all_items        DOUBLE      233744      212              197.2            278.415    228.89202247333617    20.306298451497458
 sale_price_deflator_to_2022        DOUBLE      233744      199  0.981829582936743   1.38618703515889    1.2034952615347763   0.10472394521730097
                       class       INTEGER      233744       13                202                295    213.95998186049695    23.877126502426766
           coordinate_source       VARCHAR      233744        1                  -                  -                     -                     -
             coordinate_year       INTEGER      233744       19               2006               2022    2014.2533412622356     5.345569574919917
                        ward       INTEGER      233744       45                  1                 50    25.186263604627285    13.440256704112668
               neighbor_ward       INTEGER      233744       45                  1                 50    24.528578273666916    13.847239508589512
                ward_pair_id       VARCHAR      233744      138                  -                  -                     -                     -
                  segment_id       VARCHAR      143095     2360                  -                  -                     -                     -
                      dist_m        DOUBLE      233744   157876  0.311350136612877     8682.014549416     567.9519062796494     751.7210258884849
               signed_dist_m        DOUBLE      233285   192337  -8634.58691687031     8682.014549416    129.95167866163123     933.4230728142177
                        sign       INTEGER      233285        2                 -1                  1   0.07152195811989627    0.9974411632770998
                alderman_own       VARCHAR      233529      111                  -                  -                     -                     -
           alderman_neighbor       VARCHAR      233514      111                  -                  -                     -                     -
              strictness_own        DOUBLE      233524      102 -3.445576092831627  3.335724428970233   0.12905439326618406    0.9346804280722163
         strictness_neighbor        DOUBLE      233505      102 -3.445576092831627  3.335724428970233  0.052685196984570144    0.9335752258510235
                   sale_year        DOUBLE      233744       17             2006.0             2022.0    2014.2533412622356     5.345569574919917
                building_age        DOUBLE      233741      191                0.0              189.0     81.51335880311969     33.78578205077023
                 baths_total        DOUBLE      233743       21                1.0               14.0     1.933980910658287    1.0842496726927402
                  has_garage       INTEGER      233744        2                  0                  1    0.7549541378602231   0.43011530901446005
  improvement_class_mismatch       BOOLEAN      233744        2                  -                  -                     -                     -
      baseline_sale_eligible       BOOLEAN      233744        1                  -                  -                     -                     -
                    log_sqft        DOUBLE      233744     7122  5.991464547107982 10.334555428023798      7.39610748988949   0.49107806614514776
               log_land_sqft        DOUBLE      233681     7834  5.501258210544727  11.16284302833769     8.199125981968454   0.37411602936790056
            log_building_age        DOUBLE      233489      144                0.0  5.241747015059643     4.214945590866774    0.8129802333990144
                log_bedrooms        DOUBLE      233743       27                0.0  4.499809670330265    1.2405699288242578    0.4076417333959313
                   log_baths        DOUBLE      233743       27                0.0 2.6390573296152584    0.5351504383624516    0.4820586174075469
                year_quarter       VARCHAR      233744       57                  -                  -                     -                     -
                  year_month       VARCHAR      233744      219                  -                  -                     -                     -
    nearest_cta_stop_dist_ft        DOUBLE      233744   230176  66.43049415249592 36244.696683707705     7090.816677800566     5980.318474770282
